                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
2020-07-23 23:29:04.237027: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b0d7500 next 2107 of size 256
2020-07-23 23:29:04.237033: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b0d7600 next 2108 of size 256
2020-07-23 23:29:04.237040: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b0d7700 next 2109 of size 256
2020-07-23 23:29:04.237046: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b0d7800 next 2110 of size 5632
2020-07-23 23:29:04.237052: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b0d8e00 next 2111 of size 256
2020-07-23 23:29:04.237059: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b0d8f00 next 2112 of size 1291776
2020-07-23 23:29:04.237065: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b214500 next 2113 of size 256
2020-07-23 23:29:04.237070: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b214600 next 2114 of size 256
2020-07-23 23:29:04.237077: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b214700 next 2115 of size 256
2020-07-23 23:29:04.237083: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b214800 next 2116 of size 256
2020-07-23 23:29:04.237092: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b214900 next 2117 of size 256
2020-07-23 23:29:04.237099: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b214a00 next 2118 of size 139264
2020-07-23 23:29:04.237105: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b236a00 next 2119 of size 256
2020-07-23 23:29:04.237111: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b236b00 next 2120 of size 1024
2020-07-23 23:29:04.237118: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b236f00 next 2121 of size 256
2020-07-23 23:29:04.237124: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b237000 next 2122 of size 256
2020-07-23 23:29:04.237131: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b237100 next 2123 of size 256
2020-07-23 23:29:04.237137: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b237200 next 2124 of size 256
2020-07-23 23:29:04.237144: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b237300 next 2125 of size 256
2020-07-23 23:29:04.237150: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b237400 next 2126 of size 256
2020-07-23 23:29:04.237158: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b237500 next 2127 of size 6144
2020-07-23 23:29:04.237163: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b238d00 next 2128 of size 256
2020-07-23 23:29:04.237171: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b238e00 next 2129 of size 256
2020-07-23 23:29:04.237177: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b238f00 next 2130 of size 256
2020-07-23 23:29:04.237183: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b239000 next 2131 of size 256
2020-07-23 23:29:04.237189: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b239100 next 2132 of size 256
2020-07-23 23:29:04.237194: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b239200 next 2133 of size 323072
2020-07-23 23:29:04.237201: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b288000 next 2134 of size 256
2020-07-23 23:29:04.237207: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b288100 next 2135 of size 5632
2020-07-23 23:29:04.237213: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b289700 next 2136 of size 256
2020-07-23 23:29:04.237221: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b289800 next 2137 of size 256
2020-07-23 23:29:04.237227: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b289900 next 2138 of size 256
2020-07-23 23:29:04.237235: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b289a00 next 2139 of size 256
2020-07-23 23:29:04.237241: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b289b00 next 2140 of size 5632
2020-07-23 23:29:04.237248: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28b100 next 2141 of size 256
2020-07-23 23:29:04.237254: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28b200 next 2142 of size 256
2020-07-23 23:29:04.237262: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28b300 next 2143 of size 256
2020-07-23 23:29:04.237268: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28b400 next 2144 of size 256
2020-07-23 23:29:04.237275: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28b500 next 2145 of size 256
2020-07-23 23:29:04.237280: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28b600 next 2146 of size 256
2020-07-23 23:29:04.237287: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28b700 next 2147 of size 256
2020-07-23 23:29:04.237293: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28b800 next 2148 of size 256
2020-07-23 23:29:04.237301: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28b900 next 2149 of size 256
2020-07-23 23:29:04.237311: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28ba00 next 2150 of size 256
2020-07-23 23:29:04.237317: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28bb00 next 2151 of size 256
2020-07-23 23:29:04.237323: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28bc00 next 2152 of size 256
2020-07-23 23:29:04.237329: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b28bd00 next 2153 of size 1572864
2020-07-23 23:29:04.237336: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b40bd00 next 2154 of size 256
2020-07-23 23:29:04.237342: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b40be00 next 2155 of size 256
2020-07-23 23:29:04.237350: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b40bf00 next 2156 of size 323072
2020-07-23 23:29:04.237356: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b45ad00 next 2157 of size 256
2020-07-23 23:29:04.237362: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b45ae00 next 2158 of size 256
2020-07-23 23:29:04.237368: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b45af00 next 2159 of size 256
2020-07-23 23:29:04.237374: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b45b000 next 2160 of size 323072
2020-07-23 23:29:04.237381: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b4a9e00 next 2161 of size 256
2020-07-23 23:29:04.237387: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b4a9f00 next 2162 of size 3538944
2020-07-23 23:29:04.237393: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b809f00 next 2163 of size 256
2020-07-23 23:29:04.237398: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80a000 next 2164 of size 256
2020-07-23 23:29:04.237404: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80a100 next 2165 of size 256
2020-07-23 23:29:04.237413: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80a200 next 2166 of size 256
2020-07-23 23:29:04.237418: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80a300 next 2167 of size 256
2020-07-23 23:29:04.237424: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80a400 next 2168 of size 256
2020-07-23 23:29:04.237430: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80a500 next 2169 of size 256
2020-07-23 23:29:04.237437: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80a600 next 2170 of size 256
2020-07-23 23:29:04.237457: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80a700 next 2171 of size 256
2020-07-23 23:29:04.237463: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80a800 next 2172 of size 1024
2020-07-23 23:29:04.237469: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80ac00 next 2173 of size 256
2020-07-23 23:29:04.237476: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80ad00 next 2174 of size 256
2020-07-23 23:29:04.237482: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80ae00 next 2175 of size 9216
2020-07-23 23:29:04.237489: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80d200 next 2176 of size 256
2020-07-23 23:29:04.237495: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80d300 next 2177 of size 256
2020-07-23 23:29:04.237503: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80d400 next 2178 of size 5632
2020-07-23 23:29:04.237509: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80ea00 next 2179 of size 256
2020-07-23 23:29:04.237516: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b80eb00 next 2180 of size 5632
2020-07-23 23:29:04.237522: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b810100 next 2181 of size 256
2020-07-23 23:29:04.237531: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b810200 next 2182 of size 256
2020-07-23 23:29:04.237536: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b810300 next 2183 of size 256
2020-07-23 23:29:04.237543: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b810400 next 2184 of size 256
2020-07-23 23:29:04.237549: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b810500 next 2185 of size 9216
2020-07-23 23:29:04.237556: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b812900 next 2186 of size 256
2020-07-23 23:29:04.237562: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b812a00 next 2187 of size 256
2020-07-23 23:29:04.237569: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b812b00 next 2188 of size 256
2020-07-23 23:29:04.237575: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b812c00 next 2189 of size 256
2020-07-23 23:29:04.237582: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b812d00 next 2190 of size 256
2020-07-23 23:29:04.237587: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b812e00 next 2191 of size 1024
2020-07-23 23:29:04.237593: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b813200 next 2192 of size 256
2020-07-23 23:29:04.237598: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b813300 next 2193 of size 256
2020-07-23 23:29:04.237606: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b813400 next 2194 of size 256
2020-07-23 23:29:04.237611: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b813500 next 2195 of size 256
2020-07-23 23:29:04.237618: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b813600 next 2196 of size 256
2020-07-23 23:29:04.237624: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b813700 next 2197 of size 256
2020-07-23 23:29:04.237643: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b813800 next 2198 of size 256
2020-07-23 23:29:04.237648: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b813900 next 2199 of size 9216
2020-07-23 23:29:04.237652: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b815d00 next 2200 of size 256
2020-07-23 23:29:04.237657: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b815e00 next 2201 of size 256
2020-07-23 23:29:04.237661: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b815f00 next 2202 of size 1792
2020-07-23 23:29:04.237668: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b816600 next 2203 of size 256
2020-07-23 23:29:04.237672: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b816700 next 2204 of size 13824
2020-07-23 23:29:04.237678: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b819d00 next 2205 of size 3584
2020-07-23 23:29:04.237683: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81ab00 next 2206 of size 768
2020-07-23 23:29:04.237687: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81ae00 next 2207 of size 768
2020-07-23 23:29:04.237691: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81b100 next 2208 of size 768
2020-07-23 23:29:04.237695: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81b400 next 2209 of size 4352
2020-07-23 23:29:04.237700: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81c500 next 2210 of size 256
2020-07-23 23:29:04.237706: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81c600 next 2211 of size 256
2020-07-23 23:29:04.237711: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81c700 next 2212 of size 256
2020-07-23 23:29:04.237715: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81c800 next 2213 of size 1792
2020-07-23 23:29:04.237723: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81cf00 next 2214 of size 768
2020-07-23 23:29:04.237727: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81d200 next 2215 of size 768
2020-07-23 23:29:04.237732: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81d500 next 2216 of size 768
2020-07-23 23:29:04.237736: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81d800 next 2217 of size 256
2020-07-23 23:29:04.237740: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81d900 next 2218 of size 6144
2020-07-23 23:29:04.237745: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81f100 next 2219 of size 256
2020-07-23 23:29:04.237749: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81f200 next 2220 of size 256
2020-07-23 23:29:04.237756: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81f300 next 2221 of size 768
2020-07-23 23:29:04.237760: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81f600 next 2222 of size 768
2020-07-23 23:29:04.237765: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b81f900 next 2223 of size 24576
2020-07-23 23:29:04.237771: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b825900 next 2224 of size 6144
2020-07-23 23:29:04.237775: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b827100 next 2225 of size 24576
2020-07-23 23:29:04.237782: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b82d100 next 2226 of size 1536
2020-07-23 23:29:04.237786: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b82d700 next 2227 of size 256
2020-07-23 23:29:04.237791: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b82d800 next 2228 of size 768
2020-07-23 23:29:04.237795: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b82db00 next 2229 of size 6912
2020-07-23 23:29:04.237799: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b82f600 next 2230 of size 256
2020-07-23 23:29:04.237804: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b82f700 next 2231 of size 3328
2020-07-23 23:29:04.237808: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b830400 next 2232 of size 1024
2020-07-23 23:29:04.237814: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b830800 next 2233 of size 323072
2020-07-23 23:29:04.237819: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b87f600 next 2234 of size 256
2020-07-23 23:29:04.237823: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b87f700 next 2235 of size 512
2020-07-23 23:29:04.237827: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b87f900 next 2236 of size 256
2020-07-23 23:29:04.237832: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b87fa00 next 2237 of size 512
2020-07-23 23:29:04.237839: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b87fc00 next 2238 of size 2304
2020-07-23 23:29:04.237844: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b880500 next 2239 of size 443904
2020-07-23 23:29:04.237849: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b8ecb00 next 2240 of size 111104
2020-07-23 23:29:04.237857: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b907d00 next 2241 of size 111104
2020-07-23 23:29:04.237861: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b922f00 next 2242 of size 256
2020-07-23 23:29:04.237865: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b923000 next 2243 of size 1024
2020-07-23 23:29:04.237870: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b923400 next 2244 of size 323072
2020-07-23 23:29:04.237877: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b972200 next 2245 of size 5632
2020-07-23 23:29:04.237882: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b973800 next 2246 of size 5632
2020-07-23 23:29:04.237889: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b974e00 next 2247 of size 9216
2020-07-23 23:29:04.237893: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b977200 next 2248 of size 82944
2020-07-23 23:29:04.237898: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b98b600 next 2249 of size 1280
