                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
159/427 [==========>...................] - ETA: 5:59 - loss: 0.0283 - accuracy: 0.9900
160/427 [==========>...................] - ETA: 5:58 - loss: 0.0282 - accuracy: 0.9900
161/427 [==========>...................] - ETA: 5:56 - loss: 0.0282 - accuracy: 0.9900
162/427 [==========>...................] - ETA: 5:55 - loss: 0.0282 - accuracy: 0.9900
163/427 [==========>...................] - ETA: 5:53 - loss: 0.0281 - accuracy: 0.9900
164/427 [==========>...................] - ETA: 5:52 - loss: 0.0282 - accuracy: 0.9899
165/427 [==========>...................] - ETA: 5:51 - loss: 0.0281 - accuracy: 0.9900
166/427 [==========>...................] - ETA: 5:50 - loss: 0.0280 - accuracy: 0.9901
167/427 [==========>...................] - ETA: 5:48 - loss: 0.0280 - accuracy: 0.9901
168/427 [==========>...................] - ETA: 5:47 - loss: 0.0279 - accuracy: 0.9901
169/427 [==========>...................] - ETA: 5:46 - loss: 0.0279 - accuracy: 0.9901
170/427 [==========>...................] - ETA: 5:45 - loss: 0.0281 - accuracy: 0.9901
171/427 [===========>..................] - ETA: 5:43 - loss: 0.0279 - accuracy: 0.9901
172/427 [===========>..................] - ETA: 5:42 - loss: 0.0279 - accuracy: 0.9901
173/427 [===========>..................] - ETA: 5:40 - loss: 0.0278 - accuracy: 0.9901
174/427 [===========>..................] - ETA: 5:39 - loss: 0.0278 - accuracy: 0.9902
175/427 [===========>..................] - ETA: 5:38 - loss: 0.0277 - accuracy: 0.9902
176/427 [===========>..................] - ETA: 5:36 - loss: 0.0277 - accuracy: 0.9902
177/427 [===========>..................] - ETA: 5:35 - loss: 0.0276 - accuracy: 0.9902
178/427 [===========>..................] - ETA: 5:34 - loss: 0.0277 - accuracy: 0.9902
179/427 [===========>..................] - ETA: 5:32 - loss: 0.0279 - accuracy: 0.9901
180/427 [===========>..................] - ETA: 5:31 - loss: 0.0278 - accuracy: 0.9901
181/427 [===========>..................] - ETA: 5:30 - loss: 0.0277 - accuracy: 0.9901
182/427 [===========>..................] - ETA: 5:29 - loss: 0.0278 - accuracy: 0.9901
183/427 [===========>..................] - ETA: 5:27 - loss: 0.0278 - accuracy: 0.9901
184/427 [===========>..................] - ETA: 5:26 - loss: 0.0277 - accuracy: 0.9902
185/427 [===========>..................] - ETA: 5:24 - loss: 0.0276 - accuracy: 0.9902
186/427 [============>.................] - ETA: 5:23 - loss: 0.0277 - accuracy: 0.9901
187/427 [============>.................] - ETA: 5:22 - loss: 0.0277 - accuracy: 0.9901
188/427 [============>.................] - ETA: 5:20 - loss: 0.0276 - accuracy: 0.9902
189/427 [============>.................] - ETA: 5:19 - loss: 0.0275 - accuracy: 0.9902
190/427 [============>.................] - ETA: 5:18 - loss: 0.0279 - accuracy: 0.9901
191/427 [============>.................] - ETA: 5:17 - loss: 0.0280 - accuracy: 0.9900
192/427 [============>.................] - ETA: 5:15 - loss: 0.0281 - accuracy: 0.9900
193/427 [============>.................] - ETA: 5:14 - loss: 0.0280 - accuracy: 0.9900
194/427 [============>.................] - ETA: 5:13 - loss: 0.0282 - accuracy: 0.9900
195/427 [============>.................] - ETA: 5:11 - loss: 0.0281 - accuracy: 0.9900
196/427 [============>.................] - ETA: 5:10 - loss: 0.0281 - accuracy: 0.9899
197/427 [============>.................] - ETA: 5:09 - loss: 0.0282 - accuracy: 0.9900
198/427 [============>.................] - ETA: 5:08 - loss: 0.0282 - accuracy: 0.9899
199/427 [============>.................] - ETA: 5:06 - loss: 0.0281 - accuracy: 0.9899
200/427 [=============>................] - ETA: 5:05 - loss: 0.0281 - accuracy: 0.9899
201/427 [=============>................] - ETA: 5:03 - loss: 0.0282 - accuracy: 0.9899
202/427 [=============>................] - ETA: 5:02 - loss: 0.0282 - accuracy: 0.9899
203/427 [=============>................] - ETA: 5:01 - loss: 0.0281 - accuracy: 0.9899
204/427 [=============>................] - ETA: 4:59 - loss: 0.0280 - accuracy: 0.9899
205/427 [=============>................] - ETA: 4:58 - loss: 0.0281 - accuracy: 0.9899
206/427 [=============>................] - ETA: 4:57 - loss: 0.0284 - accuracy: 0.9898
207/427 [=============>................] - ETA: 4:55 - loss: 0.0285 - accuracy: 0.9898
208/427 [=============>................] - ETA: 4:54 - loss: 0.0284 - accuracy: 0.9898
209/427 [=============>................] - ETA: 4:52 - loss: 0.0284 - accuracy: 0.9898
210/427 [=============>................] - ETA: 4:52 - loss: 0.0284 - accuracy: 0.9898
211/427 [=============>................] - ETA: 4:51 - loss: 0.0284 - accuracy: 0.9898
212/427 [=============>................] - ETA: 4:49 - loss: 0.0284 - accuracy: 0.9898
213/427 [=============>................] - ETA: 4:48 - loss: 0.0283 - accuracy: 0.9898
214/427 [==============>...............] - ETA: 4:47 - loss: 0.0284 - accuracy: 0.9898
215/427 [==============>...............] - ETA: 4:45 - loss: 0.0283 - accuracy: 0.9898
216/427 [==============>...............] - ETA: 4:44 - loss: 0.0284 - accuracy: 0.9898
217/427 [==============>...............] - ETA: 4:42 - loss: 0.0284 - accuracy: 0.9898
218/427 [==============>...............] - ETA: 4:41 - loss: 0.0283 - accuracy: 0.9898
219/427 [==============>...............] - ETA: 4:39 - loss: 0.0283 - accuracy: 0.9898
220/427 [==============>...............] - ETA: 4:38 - loss: 0.0283 - accuracy: 0.9898
221/427 [==============>...............] - ETA: 4:37 - loss: 0.0283 - accuracy: 0.9898
222/427 [==============>...............] - ETA: 4:35 - loss: 0.0282 - accuracy: 0.9899
223/427 [==============>...............] - ETA: 4:34 - loss: 0.0282 - accuracy: 0.9898
224/427 [==============>...............] - ETA: 4:33 - loss: 0.0281 - accuracy: 0.9899
225/427 [==============>...............] - ETA: 4:31 - loss: 0.0280 - accuracy: 0.9899
226/427 [==============>...............] - ETA: 4:30 - loss: 0.0281 - accuracy: 0.9899
227/427 [==============>...............] - ETA: 4:29 - loss: 0.0284 - accuracy: 0.9898
228/427 [===============>..............] - ETA: 4:27 - loss: 0.0284 - accuracy: 0.9898
229/427 [===============>..............] - ETA: 4:26 - loss: 0.0284 - accuracy: 0.9898
230/427 [===============>..............] - ETA: 4:25 - loss: 0.0284 - accuracy: 0.9898
231/427 [===============>..............] - ETA: 4:23 - loss: 0.0285 - accuracy: 0.9898
232/427 [===============>..............] - ETA: 4:22 - loss: 0.0286 - accuracy: 0.9897
233/427 [===============>..............] - ETA: 4:21 - loss: 0.0287 - accuracy: 0.9897
234/427 [===============>..............] - ETA: 4:19 - loss: 0.0286 - accuracy: 0.9898
235/427 [===============>..............] - ETA: 4:18 - loss: 0.0285 - accuracy: 0.9898
236/427 [===============>..............] - ETA: 4:17 - loss: 0.0286 - accuracy: 0.9898
237/427 [===============>..............] - ETA: 4:15 - loss: 0.0288 - accuracy: 0.9897
238/427 [===============>..............] - ETA: 4:14 - loss: 0.0288 - accuracy: 0.9897
239/427 [===============>..............] - ETA: 4:13 - loss: 0.0291 - accuracy: 0.9897
240/427 [===============>..............] - ETA: 4:11 - loss: 0.0291 - accuracy: 0.9897
241/427 [===============>..............] - ETA: 4:10 - loss: 0.0290 - accuracy: 0.9897
242/427 [================>.............] - ETA: 4:09 - loss: 0.0292 - accuracy: 0.9897
243/427 [================>.............] - ETA: 4:07 - loss: 0.0292 - accuracy: 0.9896
244/427 [================>.............] - ETA: 4:06 - loss: 0.0291 - accuracy: 0.9897
245/427 [================>.............] - ETA: 4:05 - loss: 0.0290 - accuracy: 0.9897
246/427 [================>.............] - ETA: 4:03 - loss: 0.0290 - accuracy: 0.9897
247/427 [================>.............] - ETA: 4:02 - loss: 0.0290 - accuracy: 0.9897
248/427 [================>.............] - ETA: 4:01 - loss: 0.0290 - accuracy: 0.9897
249/427 [================>.............] - ETA: 3:59 - loss: 0.0289 - accuracy: 0.9897
250/427 [================>.............] - ETA: 3:58 - loss: 0.0289 - accuracy: 0.9897
251/427 [================>.............] - ETA: 3:56 - loss: 0.0289 - accuracy: 0.9898
252/427 [================>.............] - ETA: 3:55 - loss: 0.0288 - accuracy: 0.9897
253/427 [================>.............] - ETA: 3:55 - loss: 0.0289 - accuracy: 0.9897
254/427 [================>.............] - ETA: 3:53 - loss: 0.0289 - accuracy: 0.9897
255/427 [================>.............] - ETA: 3:52 - loss: 0.0289 - accuracy: 0.9897
256/427 [================>.............] - ETA: 3:50 - loss: 0.0289 - accuracy: 0.9897
257/427 [=================>............] - ETA: 3:49 - loss: 0.0288 - accuracy: 0.9897
258/427 [=================>............] - ETA: 3:47 - loss: 0.0288 - accuracy: 0.9897
259/427 [=================>............] - ETA: 3:46 - loss: 0.0287 - accuracy: 0.9897
260/427 [=================>............] - ETA: 3:44 - loss: 0.0286 - accuracy: 0.9898
261/427 [=================>............] - ETA: 3:43 - loss: 0.0285 - accuracy: 0.9898
262/427 [=================>............] - ETA: 3:42 - loss: 0.0285 - accuracy: 0.9898
263/427 [=================>............] - ETA: 3:40 - loss: 0.0285 - accuracy: 0.9899
264/427 [=================>............] - ETA: 3:39 - loss: 0.0285 - accuracy: 0.9898
265/427 [=================>............] - ETA: 3:38 - loss: 0.0286 - accuracy: 0.9898
266/427 [=================>............] - ETA: 3:37 - loss: 0.0286 - accuracy: 0.9898
267/427 [=================>............] - ETA: 3:36 - loss: 0.0288 - accuracy: 0.9897
268/427 [=================>............] - ETA: 3:34 - loss: 0.0287 - accuracy: 0.9897
269/427 [=================>............] - ETA: 3:33 - loss: 0.0288 - accuracy: 0.9897
270/427 [=================>............] - ETA: 3:32 - loss: 0.0287 - accuracy: 0.9897
271/427 [==================>...........] - ETA: 3:30 - loss: 0.0287 - accuracy: 0.9898
272/427 [==================>...........] - ETA: 3:29 - loss: 0.0286 - accuracy: 0.9898
273/427 [==================>...........] - ETA: 3:27 - loss: 0.0286 - accuracy: 0.9898
274/427 [==================>...........] - ETA: 3:27 - loss: 0.0285 - accuracy: 0.9898
275/427 [==================>...........] - ETA: 3:25 - loss: 0.0288 - accuracy: 0.9898
276/427 [==================>...........] - ETA: 3:23 - loss: 0.0287 - accuracy: 0.9898
277/427 [==================>...........] - ETA: 3:22 - loss: 0.0286 - accuracy: 0.9899
278/427 [==================>...........] - ETA: 3:21 - loss: 0.0286 - accuracy: 0.9899
279/427 [==================>...........] - ETA: 3:19 - loss: 0.0286 - accuracy: 0.9899
280/427 [==================>...........] - ETA: 3:18 - loss: 0.0285 - accuracy: 0.9899
281/427 [==================>...........] - ETA: 3:16 - loss: 0.0285 - accuracy: 0.9899
282/427 [==================>...........] - ETA: 3:15 - loss: 0.0284 - accuracy: 0.9899
283/427 [==================>...........] - ETA: 3:14 - loss: 0.0283 - accuracy: 0.9900
284/427 [==================>...........] - ETA: 3:12 - loss: 0.0283 - accuracy: 0.9900
285/427 [===================>..........] - ETA: 3:11 - loss: 0.0283 - accuracy: 0.9900
286/427 [===================>..........] - ETA: 3:10 - loss: 0.0283 - accuracy: 0.9900
287/427 [===================>..........] - ETA: 3:09 - loss: 0.0283 - accuracy: 0.9900
288/427 [===================>..........] - ETA: 3:07 - loss: 0.0284 - accuracy: 0.9900
289/427 [===================>..........] - ETA: 3:06 - loss: 0.0283 - accuracy: 0.9900
290/427 [===================>..........] - ETA: 3:04 - loss: 0.0283 - accuracy: 0.9900
291/427 [===================>..........] - ETA: 3:03 - loss: 0.0282 - accuracy: 0.9900
292/427 [===================>..........] - ETA: 3:02 - loss: 0.0281 - accuracy: 0.9900
293/427 [===================>..........] - ETA: 3:00 - loss: 0.0282 - accuracy: 0.9900
294/427 [===================>..........] - ETA: 2:59 - loss: 0.0282 - accuracy: 0.9900
295/427 [===================>..........] - ETA: 2:58 - loss: 0.0282 - accuracy: 0.9900
296/427 [===================>..........] - ETA: 2:57 - loss: 0.0281 - accuracy: 0.9900
297/427 [===================>..........] - ETA: 2:55 - loss: 0.0280 - accuracy: 0.9900
298/427 [===================>..........] - ETA: 2:53 - loss: 0.0282 - accuracy: 0.9900
299/427 [====================>.........] - ETA: 2:52 - loss: 0.0283 - accuracy: 0.9900
300/427 [====================>.........] - ETA: 2:51 - loss: 0.0283 - accuracy: 0.9900
301/427 [====================>.........] - ETA: 2:50 - loss: 0.0283 - accuracy: 0.9901
302/427 [====================>.........] - ETA: 2:48 - loss: 0.0285 - accuracy: 0.9900
303/427 [====================>.........] - ETA: 2:47 - loss: 0.0287 - accuracy: 0.9900
304/427 [====================>.........] - ETA: 2:46 - loss: 0.0287 - accuracy: 0.9899
305/427 [====================>.........] - ETA: 2:44 - loss: 0.0287 - accuracy: 0.9900
306/427 [====================>.........] - ETA: 2:43 - loss: 0.0287 - accuracy: 0.9900
307/427 [====================>.........] - ETA: 2:41 - loss: 0.0288 - accuracy: 0.9899
308/427 [====================>.........] - ETA: 2:40 - loss: 0.0288 - accuracy: 0.9899
309/427 [====================>.........] - ETA: 2:39 - loss: 0.0287 - accuracy: 0.9900
310/427 [====================>.........] - ETA: 2:38 - loss: 0.0290 - accuracy: 0.9900
311/427 [====================>.........] - ETA: 2:36 - loss: 0.0289 - accuracy: 0.9900
312/427 [====================>.........] - ETA: 2:35 - loss: 0.0289 - accuracy: 0.9900
313/427 [====================>.........] - ETA: 2:33 - loss: 0.0289 - accuracy: 0.9900
314/427 [=====================>........] - ETA: 2:32 - loss: 0.0290 - accuracy: 0.9900
315/427 [=====================>........] - ETA: 2:31 - loss: 0.0289 - accuracy: 0.9900
316/427 [=====================>........] - ETA: 2:29 - loss: 0.0289 - accuracy: 0.9901
317/427 [=====================>........] - ETA: 2:28 - loss: 0.0288 - accuracy: 0.9901
318/427 [=====================>........] - ETA: 2:27 - loss: 0.0289 - accuracy: 0.9900
319/427 [=====================>........] - ETA: 2:25 - loss: 0.0288 - accuracy: 0.9901
320/427 [=====================>........] - ETA: 2:24 - loss: 0.0289 - accuracy: 0.9901
321/427 [=====================>........] - ETA: 2:23 - loss: 0.0288 - accuracy: 0.9901
322/427 [=====================>........] - ETA: 2:21 - loss: 0.0289 - accuracy: 0.9901
323/427 [=====================>........] - ETA: 2:20 - loss: 0.0290 - accuracy: 0.9901
324/427 [=====================>........] - ETA: 2:19 - loss: 0.0289 - accuracy: 0.9901
325/427 [=====================>........] - ETA: 2:17 - loss: 0.0289 - accuracy: 0.9901
326/427 [=====================>........] - ETA: 2:16 - loss: 0.0289 - accuracy: 0.9901
327/427 [=====================>........] - ETA: 2:15 - loss: 0.0288 - accuracy: 0.9902
328/427 [======================>.......] - ETA: 2:13 - loss: 0.0287 - accuracy: 0.9902
329/427 [======================>.......] - ETA: 2:12 - loss: 0.0288 - accuracy: 0.9902
330/427 [======================>.......] - ETA: 2:10 - loss: 0.0287 - accuracy: 0.9901
331/427 [======================>.......] - ETA: 2:09 - loss: 0.0287 - accuracy: 0.9902
332/427 [======================>.......] - ETA: 2:08 - loss: 0.0287 - accuracy: 0.9902
333/427 [======================>.......] - ETA: 2:06 - loss: 0.0286 - accuracy: 0.9902
334/427 [======================>.......] - ETA: 2:05 - loss: 0.0286 - accuracy: 0.9902
335/427 [======================>.......] - ETA: 2:04 - loss: 0.0285 - accuracy: 0.9902
336/427 [======================>.......] - ETA: 2:02 - loss: 0.0285 - accuracy: 0.9902
337/427 [======================>.......] - ETA: 2:01 - loss: 0.0285 - accuracy: 0.9901
338/427 [======================>.......] - ETA: 2:00 - loss: 0.0285 - accuracy: 0.9901
339/427 [======================>.......] - ETA: 1:58 - loss: 0.0286 - accuracy: 0.9901
340/427 [======================>.......] - ETA: 1:57 - loss: 0.0286 - accuracy: 0.9902
341/427 [======================>.......] - ETA: 1:56 - loss: 0.0285 - accuracy: 0.9902
342/427 [=======================>......] - ETA: 1:54 - loss: 0.0286 - accuracy: 0.9902
343/427 [=======================>......] - ETA: 1:53 - loss: 0.0286 - accuracy: 0.9902
344/427 [=======================>......] - ETA: 1:52 - loss: 0.0285 - accuracy: 0.9902
345/427 [=======================>......] - ETA: 1:50 - loss: 0.0285 - accuracy: 0.9902
346/427 [=======================>......] - ETA: 1:49 - loss: 0.0286 - accuracy: 0.9902
347/427 [=======================>......] - ETA: 1:48 - loss: 0.0286 - accuracy: 0.9902
348/427 [=======================>......] - ETA: 1:46 - loss: 0.0287 - accuracy: 0.9901
349/427 [=======================>......] - ETA: 1:45 - loss: 0.0287 - accuracy: 0.9901
350/427 [=======================>......] - ETA: 1:43 - loss: 0.0286 - accuracy: 0.9901
351/427 [=======================>......] - ETA: 1:42 - loss: 0.0286 - accuracy: 0.9901
